Specimen ID,born,died,treatment,diet,weight
#37153,0,1250,control,treated,13.40928717
#71803,0,1242,control,treated,18.83898225
#12840,0,1248,control,control,11.84457021
#69438,0,1240,control,control,17.09329538
#98930,0,1240,treated,control,19.27284036
#66820,0,1285,control,treated,19.65061208
#43660,0,1253,treated,control,16.42656142
#18999,0,1298,control,control,12.50732311
#19200,0,1240,treated,control,18.66777162
#45897,0,1235,treated,treated,16.35452805
#58147,7,1297,control,treated,10.89314241
#5855,8,1239,control,control,10.33378107
#69481,9,1259,control,treated,16.5379776
#75447,22,1284,treated,treated,12.31170473
#4806,26,1323,control,treated,16.09901989
#5658,29,1234,treated,control,18.3416951
#45849,31,1235,control,control,15.8619014
#94110,34,1261,control,treated,14.75424569
#58944,41,1257,treated,control,12.96637504
#55895,45,1335,control,control,13.13465478
#81248,46,1246,control,control,16.63792466
#45969,48,1269,treated,control,11.12932891
#32629,50,1285,control,treated,17.20720772
#68518,51,1297,control,control,14.98222862
#33216,51,1325,treated,control,19.25578981
#91556,51,1315,treated,treated,16.99314742
#11326,52,1279,treated,treated,10.87716457
#99298,52,1256,control,treated,15.4139005
#28842,54,1279,treated,control,10.21737169
#21357,60,1340,control,control,15.79930474
#86203,60,1322,control,treated,17.41756452
#71046,63,1274,treated,treated,12.82032044
#49689,72,1332,treated,control,10.88450906
#6788,74,1291,control,control,19.52948233
#8785,76,1353,treated,treated,16.47366877
#49647,76,1348,control,control,13.13855068
#35664,76,1316,control,treated,12.47791386
#26978,79,1365,control,control,10.69440299
#20618,81,1310,treated,treated,17.98541343
#8241,82,1284,treated,treated,19.01760735
#34588,83,1344,control,treated,14.96131561
#65618,83,1368,treated,control,10.91844963
#99263,87,1375,treated,control,18.94589075
#77057,90,1304,treated,treated,15.05705404
#56034,90,1382,treated,control,16.26979827
#30646,92,1356,control,treated,16.15100253
#72540,97,1319,treated,treated,10.71089291
#18601,106,1382,control,treated,17.16612845
#46496,110,1341,control,control,10.0741751
